Date,Units Sold,Unit Price,Total Revenue,Region_Asia,Region_Europe,Region_North America,Product Category_Beauty Products,Product Category_Books,Product Category_Clothing,Product Category_Electronics,Product Category_Home Appliances,Product Category_Sports,Payment Method_Credit Card,Payment Method_Debit Card,Payment Method_PayPal,Cluster
2024-01-01,2,6.90874478925533,7.601392339531285,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-01-02,1,6.21658614080582,6.21658614080582,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-01-03,3,4.262539022051294,5.3517159432727315,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-01-04,4,2.8326249356838407,4.173771695853422,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-01-05,1,4.5107496103686,4.5107496103686,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-01-06,5,3.433664571799657,5.016948656152848,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-01-07,1,7.824441932468986,7.824441932468986,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-01-08,2,6.398578295461671,7.0908931691519825,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-01-09,6,4.5107496103686,6.293308366965857,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-01-10,2,3.2954664270299134,3.9699144838439238,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-01-11,1,4.875120984409557,4.875120984409557,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-01-12,3,5.30325515557766,6.398545016483998,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-01-13,2,6.621392336096254,7.313873507094324,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-01-14,1,5.252221070655064,5.252221070655064,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-01-15,2,5.525413097700675,6.216566180128353,1,0,0,0,0,1,0,0,0,0,1,0,1
2024-01-16,3,3.610647605844363,4.691072614988795,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-01-17,1,5.99393648933976,5.99393648933976,0,1,0,1,0,0,0,0,0,0,0,1,1
2024-01-18,4,4.7957078975533864,6.17578410656461,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-01-19,2,6.21658614080582,6.908734799095638,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-01-20,1,4.6150215020384655,4.6150215020384655,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-01-21,3,4.110709916308365,5.19833127167211,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-01-22,2,3.177637076851603,3.849721979230767,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-01-23,1,3.9316295350670645,3.9316295350670645,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-01-24,3,3.433664571799657,4.510529781833971,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-01-25,1,5.707077041605631,5.707077041605631,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-01-26,1,5.19844178112078,5.19844178112078,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-01-27,2,5.19844178112078,5.888822555136103,1,0,0,0,0,1,0,0,0,0,1,0,1
2024-01-28,3,2.63834278867739,3.688129172723232,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-01-29,1,3.433664571799657,3.433664571799657,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-01-30,2,4.875120984409557,5.564443776034101,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-01-31,2,5.8607577330315275,6.552479355957112,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-02-01,3,4.5107496103686,5.60200811364487,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-02-02,5,3.433664571799657,5.016948656152848,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-02-03,4,3.0440461338325417,4.3939552055391555,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-02-04,2,3.7133281345162463,4.394202210604015,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-02-05,1,7.547501682814967,7.547501682814967,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-02-06,3,5.99393648933976,7.090884842583986,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-02-07,2,6.685848462595922,7.378371220726307,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-02-08,4,4.110709916308365,5.484630944611529,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-02-09,3,3.2577118486533987,4.33033852551513,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-02-10,1,4.663439094112067,4.663439094112067,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-02-11,2,4.875120984409557,5.564443776034101,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-02-12,3,5.99393648933976,7.090884842583986,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-02-13,1,5.30325515557766,5.30325515557766,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-02-14,2,4.9486889658772695,5.638283492423505,1,0,0,0,0,1,0,0,0,0,1,0,1
2024-02-15,4,3.5115454388310208,4.875197323201151,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-02-16,1,3.970291913552122,3.970291913552122,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-02-17,6,3.7133281345162463,5.4845479398387065,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-02-18,2,4.875120984409557,5.564443776034101,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-02-19,1,5.707077041605631,5.707077041605631,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-02-20,3,5.049791902630777,6.14412125437091,1,0,0,0,0,1,0,0,0,0,1,0,1
2024-02-21,2,3.331847303527362,4.0069694827371,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-02-22,1,3.912023005428146,3.912023005428146,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-02-23,5,3.9316295350670645,5.525253716100942,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-02-24,4,4.110709916308365,5.484630944611529,0,0,1,0,0,0,1,0,0,1,0,0,0
2024-02-25,1,6.21658614080582,6.21658614080582,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-02-26,5,3.433664571799657,5.016948656152848,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-02-27,3,3.367295829986474,4.442651256490317,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-02-28,2,3.1780538303479458,3.8501476017100584,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-02-29,1,5.857933154483459,5.857933154483459,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-03-01,3,5.707077041605631,6.8034719607166,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-03-02,2,5.30325515557766,5.993911550751034,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-03-03,10,2.39698576841553,4.6141299273595635,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-03-04,4,2.995232148512309,4.343285806357451,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-03-05,1,4.634728988229636,4.634728988229636,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-03-06,2,5.707077041605631,6.398561656111271,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-03-07,1,7.090901495650648,7.090901495650648,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-03-08,3,5.398117451625214,6.493708453042598,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-03-09,4,4.110709916308365,5.484630944611529,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-03-10,2,2.4840729690394228,3.1346242724206097,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-03-11,1,4.3694478524670215,4.3694478524670215,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-03-12,3,4.875120984409557,5.9686308306990385,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-03-13,1,7.378377466881018,7.378377466881018,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-03-14,1,6.803494158767612,6.803494158767612,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-03-15,5,3.9316295350670645,5.525253716100942,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-03-16,4,2.771963526845863,4.110217911378391,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-03-17,2,2.833213344056216,3.4965075614664802,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-03-18,3,4.262539022051294,5.3517159432727315,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-03-19,2,5.525413097700675,6.216566180128353,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-03-20,1,6.21658614080582,6.21658614080582,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-03-21,2,4.5107496103686,5.198386527922987,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-03-22,3,2.63834278867739,3.688129172723232,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-03-23,1,4.61512051684126,4.61512051684126,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-03-24,6,3.2577118486533987,5.016882406856722,1,0,0,0,0,0,0,0,1,1,0,0,0
2024-03-25,1,4.6150215020384655,4.6150215020384655,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-03-26,2,7.170880792087884,7.863643576068839,0,1,0,0,0,0,0,1,0,0,0,1,1
2024-03-27,3,4.3943256902608985,5.484672444414411,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-03-28,4,2.7073833121145063,4.04234926710372,0,0,1,0,1,0,0,0,0,1,0,0,0
2024-03-29,1,4.663439094112067,4.663439094112067,0,1,0,1,0,0,0,0,0,0,0,1,2
2024-03-30,2,4.875120984409557,5.564443776034101,1,0,0,0,0,0,0,0,1,1,0,0,1
2024-03-31,2,4.6150215020384655,5.303205400620812,0,0,1,0,0,0,1,0,0,1,0,0,1
2024-04-01,1,5.19844178112078,5.19844178112078,0,1,0,0,0,0,0,1,0,0,0,1,2
2024-04-02,4,4.3943256902608985,5.771316504773571,1,0,0,0,0,1,0,0,0,0,1,0,0
2024-04-03,3,2.771963526845863,3.8279890098181366,0,0,1,0,1,0,0,0,0,1,0,0,0
